student_id,season_id,institute_id,program_id,level_section_id,hall_ticket_printed, sgpa, cgpa, registered_credits, obtained_credits, total_credits, barcode, created_at,updated_at
1439,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1440,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1441,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1442,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1443,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1444,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1445,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1446,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1447,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1448,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1449,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1450,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1451,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1452,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1453,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1454,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1455,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1456,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1457,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1458,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1459,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1460,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1461,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1462,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1463,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1464,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1465,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1466,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1467,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1468,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1469,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1470,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1471,2,1,2,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1472,2,1,2,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1473,2,1,10,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1474,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1475,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1476,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1477,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1478,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1479,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1480,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1481,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1482,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1483,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1484,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1485,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1486,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1487,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1488,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1489,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1490,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1491,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1492,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1493,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1494,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1495,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1496,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1497,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1498,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1499,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1500,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1501,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1502,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1503,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1504,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1505,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1506,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1507,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1508,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1509,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1510,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1511,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1512,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1513,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1514,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1515,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1516,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1517,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1518,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1519,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1520,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1521,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1522,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1523,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1524,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1525,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1526,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1527,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1528,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1529,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1530,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1531,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1532,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1533,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1534,2,1,10,55,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
